NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
MIR370_3P	93	90		
MIR370_5P	74	71		
MIR3714	434	422		
MIR371A_3P	9		Rejected!	
MIR371A_5P	177	169		
MIR371B_3P	39	36		
MIR371B_5P	959		Rejected!	
MIR372_3P	331	321		
MIR372_5P	243	236		
MIR373_3P	321	313		
MIR373_5P	956		Rejected!	
MIR374A_3P	136	129		
MIR374A_5P	435	412		
MIR374B_3P	145	140		
MIR374B_5P	375	352		
MIR374C_3P	53	53		
MIR374C_5P	422	398		
MIR375_3P	40	36		
MIR376A_2_5P	66	59		
MIR376A_3P_MIR376B_3P	141	134		
MIR376A_5P	60	55		
MIR376B_5P_MIR376C_5P	47	43		
MIR376C_3P	151	142		
MIR377_3P	238	230		
MIR377_5P	52	45		
MIR378A_3P_MIR378C_MIR378D_MIR378I	41	39		
MIR378A_5P	136	127		
MIR378B	40	38		
MIR378E	41	39		
MIR378F	39	37		
MIR378G	81	80		
MIR378H	42	40		
MIR378J	80	74		
MIR379_3P_MIR411_3P	185	174		
MIR379_5P	45	45		
MIR380_3P	230	221		
MIR380_5P	47	45		
MIR381_3P	449	433		
MIR381_5P	7		Rejected!	
MIR382_3P	102	97		
MIR382_5P	60	53		
MIR383_3P	130	124		
MIR383_5P	79	76		
MIR384	123	118		
MIR3907	53	50		
MIR3908	112	99		
MIR3909	74	69		
MIR3910	402	394		
MIR3911	91	86		
MIR3912_3P	5		Rejected!	
MIR3912_5P	85	76		
MIR3913_3P	75	72		
MIR3913_5P	88	83		
MIR3914	54	52		
MIR3915	219	204		
MIR3916	219	213		
MIR3918	90	86		
MIR3919	305	292		
MIR3920	141	133		
MIR3921	146	139		
MIR3922_3P	96	91		
MIR3922_5P	104	98		
MIR3923	50	46		
MIR3924	340	320		
MIR3925_3P	167	164		
MIR3925_5P	153	148		
MIR3926	175	165		
MIR3927_3P	107	102		
MIR3927_5P	41	40		
MIR3928_3P	102	94		
MIR3928_5P	107	96		
MIR3929	87	82		
MIR3934_3P	103	98		
MIR3934_5P	60	58		
MIR3935	78	72		
MIR3936	35	33		
MIR3938	76	76		
MIR3940_5P	37	33		
MIR3941	343	334		
MIR3942_3P	341	327		
MIR3942_5P	215	191		
MIR3943	42	41		
MIR3944_5P	111	108		
MIR3945	41	39		
MIR3960_MIR8072	18		Rejected!	
MIR3972	70	65		
MIR3973	262	252		
MIR3974	94	88		
MIR3975	53	52		
MIR3976	120	111		
MIR3977	161	149		
MIR3978	254	245		
MIR409_3P	93	85		
MIR409_5P	40	39		
MIR410_3P	333	319		
MIR410_5P	41	40		
MIR411_5P	48	48		
MIR412_3P	79	75		
MIR412_5P	5		Rejected!	
MIR421	183	170		
MIR422A	40	38		
MIR423_5P	140	137		
MIR424_3P	38	34		
MIR424_5P	519		Rejected!	
MIR4251	400	382		
MIR4252	92	89		
MIR4253	51	48		
MIR4254	100	93		
MIR4255	172	169		
MIR4256	76	75		
MIR4257	127	122		
MIR4258	6		Rejected!	
MIR4259	26	23		
MIR425_5P	88	87		
MIR4260	72	67		
MIR4261	442	419		
MIR4262	769		Rejected!	
MIR4263	263	253		
MIR4264	108	100		
MIR4265	38	36		
MIR4266	85	80		
MIR4267	228	214		
MIR4268	60	57		
MIR4269	208	200		
MIR4270	179	167		
MIR4271	217	203		
MIR4272	203	195		
MIR4273	109	104		
MIR4274	62	61		
MIR4275	156	147		
MIR4276	275	260		
MIR4277	124	121		
MIR4278	35	34		
MIR4279	221	214		
MIR4280	49	46		
MIR4281	21	17		
MIR4283	210	200		
MIR4284	112	109		
MIR4286	92	89		
MIR4287	126	123		
MIR4288	158	148		
MIR4289	70	68		
MIR429	511	494		
MIR4290	69	63		
MIR4291	380	364		
MIR4292	161	155		
MIR4293	106	101		
MIR4294	75	72		
MIR4295	399	389		
MIR4296	70	64		
MIR4297	183	170		
MIR4298	58	57		
MIR4299	76	75		
MIR4300	62	60		
MIR4301	37	34		
MIR4302	133	127		
MIR4303	226	217		
MIR4305	56	56		
MIR4306	475	434		
MIR4307	436	410		
MIR4308	142	136		
MIR4309	47	41		
MIR4310	287	281		
MIR4311	372	346		
MIR4312	47	46		
MIR4313	28	25		
MIR4314	138	129		
MIR4315	6		Rejected!	
MIR4316	141	132		
MIR4317	100	91		
MIR4318	119	115		
MIR4319	437	415		
MIR431_5P	60	57		
MIR4320	58	49		
MIR4321	6		Rejected!	
MIR4322	37	35		
MIR4323	42	42		
MIR4324	266	256		
MIR4325	266	252		
MIR4326	85	81		
MIR4327	86	71		
MIR4328	579		Rejected!	
MIR4329	79	76		
MIR432_3P	65	58		
MIR432_5P	105	96		
MIR4330	87	82		
MIR433_3P	136	133		
MIR433_5P	7		Rejected!	
MIR4418	138	138		
MIR4420	203	194		
MIR4421	55	53		
MIR4422	447	433		
MIR4423_3P	130	126		
MIR4423_5P	28	26		
MIR4424	124	117		
MIR4425	89	84		
MIR4426	149	141		
MIR4427	241	220		
MIR4428	130	123		
MIR4429	309	287		
MIR4430	144	140		
MIR4432	69	66		
MIR4433A_3P	60	55		
MIR4433A_5P	46	44		
MIR4433B_3P	33	30		
MIR4433B_5P	58	56		
MIR4434	172	167		
MIR4435	85	84		
MIR4436A	91	86		
MIR4436B_3P	110	104		
MIR4436B_5P	141	135		
MIR4437	103	97		
MIR4438	70	65		
MIR4439	73	69		
MIR4440	5		Rejected!	
MIR4441	296	281		
MIR4442	5		Rejected!	
MIR4443	181	171		
MIR4444	6		Rejected!	
MIR4445_3P	11		Rejected!	
MIR4445_5P	90	85		
MIR4446_3P	65	63		
MIR4446_5P	304	291		
MIR4447	288	271		
MIR4448	66	63		
MIR4450	75	70		
MIR4451	158	142		
MIR4452	163	159		
MIR4453	27	26		
MIR4455	109	101		
MIR4456	133	122		
MIR4457	123	118		
MIR4458	356	342		
MIR4460	84	80		
MIR4462	15		Rejected!	
MIR4463	84	78		
MIR4464	70	70		
MIR4465	426	414		
MIR4468	119	107		
MIR4469	112	108		
MIR4470	250	242		
MIR4471	72	70		
MIR4472	110	104		
MIR4473	87	86		
MIR4474_3P	87	81		
MIR4474_5P	51	47		
MIR4475	68	67		
MIR4476	230	217		
MIR4477A	390	368		
MIR4477B	265	255		
MIR4478	186	174		
MIR448	364	343		
MIR4480	58	54		
MIR4481	133	123		
MIR4482_3P	480	452		
MIR4482_5P	42	40		
MIR4483	98	89		
MIR4484	33	33		
MIR4485_5P	8		Rejected!	
MIR4486	34	33		
MIR4487	80	73		
MIR4489	55	49		
MIR4490	99	96		
MIR4491	73	68		
MIR4492	416	395		
MIR4493	96	94		
MIR4494	57	56		
MIR4495	483	461		
MIR4496	289	267		
MIR4497	8		Rejected!	
MIR4498	250	238		
MIR4499	117	109		
MIR449A	306	295		
MIR449B_3P	123	108		
MIR449B_5P	255	246		
MIR449C_3P	55	52		
MIR449C_5P	139	129		
MIR4500	519		Rejected!	
MIR4501	77	73		
MIR4502	80	76		
MIR4503	281	261		
MIR4504	157	152		
MIR4505	255	239		
MIR4506	43	41		
MIR4507	38	34		
MIR4509	71	66		
MIR450A_1_3P	194	185		
MIR450A_2_3P	130	127		
MIR450B_3P	46	45		
MIR450B_5P	485	454		
MIR4510	194	183		
MIR4511	163	155		
MIR4512	22	21		
MIR4513	49	47		
MIR4514	186	179		
MIR4515	45	42		
MIR4516	321	300		
MIR4517	221	204		
MIR4518	92	88		
MIR4519	84	79		
MIR451A	7		Rejected!	
MIR451B	169	163		
MIR4520_2_3P	126	118		
MIR4520_3P	91	81		
MIR4520_5P	6		Rejected!	
MIR4521	73	71		
MIR4522	58	57		
MIR4524A_3P	232	221		
MIR4524A_5P	240	231		
MIR4524B_3P	72	69		
MIR4524B_5P	240	231		
MIR4525	37	35		
MIR4526	101	94		
MIR4527	69	67		
MIR4528	218	204		
MIR4529_3P	46	40		
MIR4529_5P	51	48		
MIR452_3P	131	129		
MIR452_5P	220	213		
MIR4530	145	138		
MIR4531	333	320		
MIR4533	339	320		
MIR4534	161	150		
MIR4535	29	29		
MIR4536_3P	22	21		
MIR4536_5P	45	42		
MIR4537	6		Rejected!	
MIR4538	27	26		
MIR4539	80	74		
MIR4540	50	48		
MIR454_3P	433	422		
MIR454_5P	25	25		
MIR455_3P	92	87		
MIR455_5P	88	83		
MIR4632_5P	104	98		
MIR4633_3P_MIR6500_5P	37	36		
MIR4633_5P	46	45		
MIR4635	134	129		
MIR4636	5		Rejected!	
MIR4637	61	58		
MIR4638_3P	61	57		
MIR4638_5P	5		Rejected!	
MIR4639_3P	72	69		
MIR4639_5P	99	89		
MIR4640_3P	16	16		
MIR4640_5P	134	126		
MIR4641	64	57		
MIR4642	102	97		
MIR4643	215	202		
MIR4644	302	273		
MIR4645_3P	111	103		
MIR4645_5P	121	113		
MIR4646_3P	58	58		
MIR4646_5P	149	140		
MIR4647_MIR4662B	88	83		
MIR4648	44	43		
MIR4649_3P	201	195		
MIR4649_5P	8		Rejected!	
MIR4650_3P	137	133		
MIR4650_5P	74	73		
MIR4651	203	188		
MIR4652_3P	330	324		
MIR4652_5P	37	37		
MIR4653_3P	54	51		
MIR4653_5P	148	141		
MIR4654	53	49		
MIR4656	109	105		
MIR4657	72	67		
MIR4658	47	42		
MIR4659A_3P_MIR4659B_3P	679		Rejected!	
MIR4659A_5P	78	73		
MIR4659B_5P	99	94		
MIR466	414	387		
MIR4660	139	127		
MIR4661_3P	32	30		
MIR4661_5P	39	38		
MIR4662A_3P	68	63		
MIR4662A_5P	90	85		
MIR4663	66	60		
MIR4664_5P	81	78		
MIR4665_5P	152	141		
MIR4666A_3P	548		Rejected!	
MIR4666A_5P	251	240		
MIR4666B	126	123		
MIR4667_3P	130	124		
MIR4667_5P	169	160		
MIR4668_3P	303	291		
MIR4668_5P	473	452		
MIR4669	11		Rejected!	
MIR4670_3P	154	148		
MIR4671_3P	214	209		
MIR4671_5P	8		Rejected!	
MIR4672	364	352		
MIR4673	149	140		
MIR4675	45	44		
MIR4676_3P	212	205		
MIR4676_5P	55	53		
MIR4677_3P	138	129		
MIR4677_5P	257	237		
MIR4678	112	105		
MIR4679	158	149		
MIR4680_3P	258	250		
MIR4680_5P	70	69		
MIR4681	5		Rejected!	
MIR4682	134	124		
MIR4683	53	49		
MIR4684_3P	122	115		
MIR4684_5P	181	170		
MIR4685_3P	128	124		
MIR4685_5P	121	114		
MIR4686	85	77		
MIR4687_3P	85	84		
MIR4687_5P	44	42		
MIR4688	47	45		
MIR4689	88	84		
MIR4690_3P	68	68		
MIR4690_5P	75	72		
MIR4691_3P	96	92		
MIR4691_5P	128	124		
MIR4692	228	219		
MIR4693_3P	61	55		
MIR4693_5P	109	105		
MIR4694_3P	311	291		
MIR4694_5P	40	38		
MIR4695_3P	78	71		
MIR4695_5P	88	86		
MIR4696	99	94		
MIR4697_3P	118	109		
MIR4697_5P	19	17		
MIR4698	644		Rejected!	
MIR4699_3P	488	463		
MIR4699_5P	119	112		
MIR4700_3P	101	96		
MIR4700_5P	216	202		
MIR4701_3P	51	48		
MIR4701_5P	127	122		
MIR4703_3P	41	40		
MIR4703_5P	246	217		
MIR4704_3P	149	140		
MIR4704_5P	59	57		
MIR4705	124	116		
MIR4707_5P	9		Rejected!	
MIR4708_3P	103	101		
MIR4708_5P	92	90		
MIR4709_3P	165	155		
MIR4709_5P	105	100		
MIR4710	80	74		
MIR4711_3P	82	76		
MIR4711_5P	103	102		
MIR4712_3P	68	62		
MIR4712_5P	99	95		
MIR4713_3P	43	42		
MIR4713_5P	154	146		
MIR4714_3P	56	53		
MIR4714_5P	105	92		
MIR4715_3P	69	65		
MIR4715_5P	43	38		
MIR4716_3P	83	82		
MIR4716_5P	122	117		
MIR4717_3P	76	68		
MIR4717_5P	106	105		
MIR4718	105	94		
MIR4719	526	500		
MIR4720_3P	114	109		
MIR4720_5P	89	83		
MIR4721	72	64		
MIR4722_3P	85	77		
MIR4722_5P	136	126		
MIR4723_3P	82	74		
MIR4723_5P	209	197		
MIR4724_3P	81	78		
MIR4724_5P	138	127		
MIR4725_3P	284	267		
MIR4725_5P	56	56		
MIR4726_3P	75	72		
MIR4726_5P	100	94		
MIR4727_3P	31	28		
MIR4727_5P	115	110		
MIR4728_3P	114	110		
MIR4728_5P	570		Rejected!	
MIR4729	717		Rejected!	
MIR4730	7		Rejected!	
MIR4731_3P	228	206		
MIR4731_5P	256	244		
MIR4732_3P	87	86		
MIR4732_5P	22	21		
MIR4733_3P	72	67		
MIR4733_5P	94	90		
MIR4735_3P	114	108		
MIR4735_5P	187	181		
MIR4736	111	108		
MIR4737	5		Rejected!	
MIR4738_3P	181	175		
MIR4739	145	137		
MIR4740_3P	7		Rejected!	
MIR4740_5P	71	66		
MIR4741	49	48		
MIR4742_3P	219	211		
MIR4742_5P	179	175		
MIR4743_3P	209	202		
MIR4744	175	169		
MIR4745_5P	84	79		
MIR4746_5P	9		Rejected!	
MIR4747_5P	278	261		
MIR4748	69	69		
MIR4749_3P	53	50		
MIR4749_5P	5		Rejected!	
MIR4750_3P	38	37		
MIR4751	36	34		
MIR4752	86	80		
MIR4753_3P	559		Rejected!	
MIR4753_5P	181	174		
MIR4755_3P	145	142		
MIR4755_5P	365	350		
MIR4756_3P	114	105		
MIR4756_5P	141	133		
MIR4757_5P	63	62		
MIR4758_3P	54	50		
MIR4759	51	50		
MIR4760_3P	279	269		
MIR4760_5P	195	186		
MIR4761_3P	52	50		
MIR4761_5P	67	62		
MIR4762_3P	279	263		
MIR4762_5P	144	135		
MIR4763_3P	247	238		
MIR4763_5P	55	48		
MIR4764_3P	68	67		
MIR4764_5P	75	73		
MIR4765	52	51		
MIR4766_3P	160	136		
MIR4766_5P	323	312		
MIR4768_3P	196	188		
MIR4768_5P	326	315		
MIR4769_3P	109	104		
MIR4769_5P	42	40		
MIR4771	51	48		
MIR4772_3P	91	88		
MIR4772_5P	53	51		
MIR4773	194	181		
MIR4774_3P	82	77		
MIR4774_5P	94	92		
MIR4776_3P	161	142		
MIR4776_5P	47	46		
MIR4777_3P	69	63		
MIR4777_5P	115	105		
MIR4778_3P	254	230		
MIR4778_5P	176	170		
MIR4779	146	130		
MIR4780	42	42		
MIR4781_3P	39	36		
MIR4781_5P	7		Rejected!	
MIR4782_3P	150	146		
MIR4782_5P	163	150		
MIR4784	153	146		
MIR4786_3P	164	155		
MIR4786_5P	93	90		
MIR4787_5P	7		Rejected!	
MIR4789_3P	343	323		
MIR4789_5P	382	372		
MIR4790_3P	86	81		
MIR4790_5P	16	15		
MIR4791	68	63		
MIR4793_3P	71	69		
MIR4793_5P	74	69		
MIR4794	101	99		
MIR4795_3P	729		Rejected!	
MIR4795_5P	72	69		
MIR4796_3P	249	240		
MIR4796_5P	99	95		
MIR4797_3P	100	90		
MIR4797_5P	119	115		
MIR4798_3P	12		Rejected!	
MIR4799_3P	88	82		
MIR4799_5P	406	392		
MIR4800_5P	24	23		
MIR4801	273	251		
MIR4802_3P	166	148		
MIR4802_5P	64	55		
MIR4803	459	438		
MIR4804_3P	85	81		
MIR4804_5P	9		Rejected!	
MIR483_3P	55	54		
MIR483_5P	7		Rejected!	
MIR484	87	85		
MIR485_3P	231	211		
MIR485_5P	139	134		
MIR486_3P	169	165		
MIR486_5P	94	87		
MIR487A_3P	102	100		
MIR487A_5P	108	104		
MIR487B_3P	9		Rejected!	
MIR487B_5P	107	103		
MIR488_3P	194	182		
MIR488_5P	79	76		
MIR489_3P	77	75		
MIR490_3P	49	47		
MIR490_5P	45	42		
MIR491_3P	120	112		
MIR491_5P	107	99		
MIR492	24	24		
MIR493_3P	68	65		
MIR493_5P	463	443		
MIR494_3P	382	367		
MIR494_5P	41	40		
MIR495_3P	705		Rejected!	
MIR495_5P	69	67		
MIR496	110	103		
MIR497_3P	233	221		
MIR497_5P	519		Rejected!	
MIR498_3P	217	212		
MIR498_5P	244	239		
MIR4999_3P	38	35		
MIR4999_5P	100	86		
MIR499A_3P	166	161		
MIR499A_5P	175	167		
MIR499B_3P	168	163		
MIR499B_5P	98	94		
MIR5000_3P	106	101		
MIR5000_5P	102	93		
MIR5001_3P	156	146		
MIR5001_5P	169	162		
MIR5002_3P	51	48		
MIR5002_5P	261	255		
MIR5003_3P	332	311		
MIR5003_5P	198	187		
MIR5004_3P	135	122		
MIR5004_5P	122	113		
MIR5006_3P	366	351		
MIR5006_5P	121	112		
MIR5007_3P	122	110		
MIR5007_5P	58	54		
MIR5008_3P	169	162		
MIR5008_5P	86	82		
MIR5009_3P	172	165		
MIR5009_5P	59	56		
MIR500A_3P	82	72		
MIR500A_5P	151	147		
MIR500B_3P	80	74		
MIR500B_5P	57	53		
MIR5010_3P	312	293		
MIR5010_5P	38	36		
MIR5011_3P	57	48		
MIR501_3P_MIR502_3P	73	70		
MIR501_5P	152	144		
MIR502_5P	74	68		
MIR503_3P	40	35		
MIR503_5P	99	95		
MIR504_3P	145	138		
MIR504_5P	57	57		
MIR505_3P	111	108		
MIR505_5P	55	52		
MIR506_3P	748		Rejected!	
MIR506_5P	137	128		
MIR507	264	251		
MIR5087	94	92		
MIR5088_3P	126	114		
MIR5088_5P	39	37		
MIR5089_3P	70	67		
MIR5089_5P	111	106		
MIR508_3P	107	95		
MIR508_5P	101	95		
MIR5092	8		Rejected!	
MIR5093	244	233		
MIR5094	92	87		
MIR509_3P	61	55		
MIR509_3_5P	168	167		
MIR509_5P	169	168		
MIR5100	94	87		
MIR510_3P	376	359		
MIR510_5P	70	65		
MIR511_3P	170	162		
MIR511_5P	323	297		
MIR512_3P	106	105		
MIR512_5P	59	57		
MIR513A_3P_MIR513C_3P	449	428		
MIR513A_5P	369	346		
MIR513B_3P	160	153		
MIR513B_5P	292	272		
MIR513C_5P	174	168		
MIR514A_3P_MIR514B_3P	108	105		
MIR514A_5P	68	63		
MIR514B_5P	177	171		
MIR515_3P	67	64		
MIR515_5P	304	292		
MIR516A_3P_MIR516B_3P	176	160		
MIR516A_5P	6		Rejected!	
MIR516B_5P	129	118		
MIR517A_3P_MIR517B_3P_MIR517C_3P	19	19		
MIR517_5P	91	87		
MIR5186	37	33		
MIR5187_3P	99	96		
MIR5187_5P	108	99		
MIR5189_3P	56	53		
MIR5189_5P	146	140		
MIR518A_3P_MIR518B_MIR518C_3P_MIR518D_3P_MIR518F_3P_MIR526A_3P	8		Rejected!	
MIR518A_5P_MIR527	262	246		
MIR518C_5P	198	190		
MIR518D_5P_MIR518F_5P_MIR520C_5P_MIR526A_5P	89	89		
MIR518E_5P_MIR519A_5P_MIR519B_5P_MIR519C_5P_MIR522_5P_MIR523_5P	86	86		
MIR5190	132	125		
MIR5191	29	25		
MIR5192	47	46		
MIR5193	173	160		
MIR5194	43	38		
MIR5195_3P	311	301		
MIR5195_5P	20	19		
MIR5196_3P	71	65		
MIR5196_5P	289	271		
MIR5197_3P	199	191		
MIR5197_5P	185	178		
MIR519A_2_5P_MIR520B_5P	213	198		
MIR519A_3P_MIR519B_3P	403	384		
MIR519C_3P	404	385		
MIR519D_3P	612		Rejected!	
MIR519D_5P	239	229		
MIR519E_3P	66	63		
MIR519E_5P	308	296		
MIR520A_3P	331	322		
MIR520A_5P	159	151		
MIR520B_3P_MIR520C_3P_MIR520E_3P	328	319		
MIR520D_3P	330	321		
MIR520D_5P	939		Rejected!	
MIR520E_5P	165	157		
MIR520F_3P	198	196		
MIR520F_5P	197	185		
MIR520G_3P_MIR520H	209	198		
MIR520G_5P	60	54		
MIR522_3P	181	176		
MIR524_3P_MIR525_3P	13		Rejected!	
MIR524_5P	941		Rejected!	
MIR525_5P	157	149		
MIR526B_3P	610		Rejected!	
MIR526B_5P	103	99		
MIR532_3P	84	80		
MIR532_5P	80	78		
MIR539_3P	231	211		
MIR539_5P	388	370		
MIR541_3P	99	92		
MIR541_5P	121	114		
MIR542_3P	139	131		
MIR543	332	319		
MIR544A	219	207		
MIR544B	220	212		
MIR545_3P	380	363		
MIR545_5P	312	302		
MIR548AA_MIR548AP_3P_MIR548T_3P	548		Rejected!	
MIR548AB	496	476		
MIR548AC	610		Rejected!	
MIR548AD_3P	26	26		
MIR548AD_5P_MIR548AE_5P_MIR548AY_5P_MIR548B_5P_MIR548D_5P	497	477		
MIR548AE_3P_MIR548AQ_3P	786		Rejected!	
MIR548AG	169	163		
MIR548AH_3P_MIR548AM_3P	783		Rejected!	
MIR548AH_5P	350	330		
MIR548AI_MIR570_5P	172	166		
MIR548AJ_3P_MIR548X_3P	913		Rejected!	
MIR548AJ_5P_MIR548G_5P_MIR548X_5P	485	455		
MIR548AK_MIR548AM_5P_MIR548C_5P_MIR548H_5P_MIR548O_5P_MIR548AU_5P	496	476		
MIR548AL	12		Rejected!	
MIR548AN	484	468		
MIR548AO_3P	20	19		
MIR548AO_5P_MIR548AX	175	167		
MIR548AP_5P_MIR548J_5P	494	473		
MIR548AQ_5P	498	478		
MIR548AR_3P	575		Rejected!	
MIR548AR_5P	502	482		
MIR548AS_3P	261	250		
MIR548AS_5P	494	474		
MIR548AT_3P	60	59		
MIR548AT_5P	355	340		
MIR548AU_3P	172	164		
MIR548AV_3P	177	171		
MIR548AV_5P_MIR548K	307	290		
MIR548AW	600		Rejected!	
MIR548AY_3P	57	56		
MIR548AZ_3P	490	475		
MIR548AZ_5P	427	409		
MIR548A_3P	485	470		
MIR548A_5P	496	476		
MIR548BA	170	164		
MIR548BB_3P	605		Rejected!	
MIR548BB_5P	499	479		
MIR548BC	485	470		
MIR548B_3P	104	101		
MIR548D_3P	611		Rejected!	
MIR548E_3P	485	470		
MIR548E_5P	745		Rejected!	
MIR548F_3P	488	473		
