NAME	ORIGINAL SIZE	AFTER RESTRICTING TO DATASET	STATUS	
MIR548F_5P	485	454		
MIR548G_3P	238	229		
MIR548H_3P_MIR548Z	611		Rejected!	
MIR548I	494	474		
MIR548J_3P	783		Rejected!	
MIR548L	366	349		
MIR548M	186	178		
MIR548N	617		Rejected!	
MIR548O_3P	281	273		
MIR548O_5P_MIR548W	496	476		
MIR548P	600		Rejected!	
MIR548Q	46	46		
MIR548S	131	128		
MIR548T_5P	423	405		
MIR548U	155	145		
MIR548V	137	130		
MIR548Y	505	485		
MIR549A_3P	80	74		
MIR549A_5P	54	43		
MIR550A_3P	78	74		
MIR550A_3_5P_MIR550A_5P	71	68		
MIR550B_2_5P	48	45		
MIR550B_3P	57	55		
MIR551A_MIR551B_3P	5		Rejected!	
MIR551B_5P	507	498		
MIR552_3P	59	56		
MIR552_5P	189	183		
MIR553	14		Rejected!	
MIR554	21	21		
MIR555	46	41		
MIR556_3P	137	125		
MIR556_5P	42	39		
MIR557	225	216		
MIR5571_3P	48	45		
MIR5571_5P	158	149		
MIR5572	82	79		
MIR5579_3P	160	155		
MIR5579_5P	78	73		
MIR558	114	106		
MIR5580_3P	248	237		
MIR5580_5P	117	112		
MIR5581_3P	148	128		
MIR5581_5P	75	68		
MIR5582_3P	674		Rejected!	
MIR5582_5P	390	382		
MIR5583_3P	87	84		
MIR5583_5P	106	98		
MIR5584_3P	140	131		
MIR5584_5P	265	259		
MIR5585_3P	89	81		
MIR5585_5P	138	127		
MIR5586_3P	53	48		
MIR5586_5P	80	75		
MIR5587_5P	112	108		
MIR5588_3P	45	43		
MIR5588_5P	90	84		
MIR5589_3P	170	158		
MIR5589_5P	76	70		
MIR559	558		Rejected!	
MIR5590_3P	355	337		
MIR5590_5P	117	110		
MIR5591_3P	46	42		
MIR5591_5P	65	63		
MIR561_3P	497	472		
MIR561_5P	151	147		
MIR562	65	60		
MIR563	35	34		
MIR564	15		Rejected!	
MIR567	108	103		
MIR568	267	255		
MIR5680	469	456		
MIR5681A	155	144		
MIR5681B	55	52		
MIR5682	219	212		
MIR5683	241	217		
MIR5684	41	39		
MIR5685	70	70		
MIR5687	20	19		
MIR5688	787		Rejected!	
MIR5689	156	146		
MIR569	77	73		
MIR5690	118	111		
MIR5691_MIR6805_3P	154	142		
MIR5692B_MIR5692C	408	384		
MIR5693	90	84		
MIR5694	54	51		
MIR5695	95	86		
MIR5696	704		Rejected!	
MIR5697	153	148		
MIR5698	201	190		
MIR5699_3P	72	67		
MIR5699_5P	112	108		
MIR5700	304	289		
MIR5701	210	188		
MIR5702	78	71		
MIR5703	173	168		
MIR5704	54	53		
MIR5705	5		Rejected!	
MIR5706	163	149		
MIR570_3P	771		Rejected!	
MIR571	66	59		
MIR573	91	83		
MIR5739	7		Rejected!	
MIR574_3P	5		Rejected!	
MIR574_5P	82	74		
MIR575	53	51		
MIR576_3P	63	58		
MIR576_5P	348	334		
MIR577	337	310		
MIR578	178	173		
MIR5787	249	234		
MIR579_3P	509	483		
MIR580_3P	216	208		
MIR580_5P	238	222		
MIR581	81	77		
MIR582_3P	100	95		
MIR582_5P	365	343		
MIR583	180	165		
MIR584_3P	111	105		
MIR584_5P	87	81		
MIR585_5P	134	130		
MIR586	274	255		
MIR587	364	347		
MIR588	127	121		
MIR589_3P	256	246		
MIR589_5P	87	85		
MIR590_5P	131	125		
MIR591	50	47		
MIR592	77	75		
MIR593_3P	143	132		
MIR593_5P	164	157		
MIR595	67	61		
MIR596	32	27		
MIR597_3P	107	100		
MIR597_5P	78	72		
MIR598_3P	10		Rejected!	
MIR598_5P	5		Rejected!	
MIR599	86	80		
MIR600	141	132		
MIR601	39	39		
MIR602	8		Rejected!	
MIR603	173	166		
MIR604	16	15		
MIR605_3P	257	255		
MIR605_5P	132	127		
MIR606	92	92		
MIR6069	29	26		
MIR607	981		Rejected!	
MIR6071	180	173		
MIR6072	77	75		
MIR6073	102	100		
MIR6074	276	262		
MIR6076	51	49		
MIR6077	239	214		
MIR6079	144	135		
MIR608	210	197		
MIR6080	48	45		
MIR6081	108	97		
MIR6082	17	16		
MIR6083	260	243		
MIR6085	39	36		
MIR6086	50	43		
MIR6088	168	163		
MIR6089	16	16		
MIR609	34	29		
MIR6090	10		Rejected!	
MIR610	84	82		
MIR612	102	98		
MIR6124	449	433		
MIR6125	9		Rejected!	
MIR6126	119	114		
MIR6127	214	201		
MIR6128	169	167		
MIR6129	198	187		
MIR613	321	301		
MIR6130	193	182		
MIR6131	98	95		
MIR6132	132	121		
MIR6133	197	186		
MIR6134	134	128		
MIR615_3P	6		Rejected!	
MIR615_5P	38	35		
MIR6165	120	114		
MIR616_3P	46	43		
MIR616_5P	961		Rejected!	
MIR617	63	61		
MIR618	74	71		
MIR619_3P	60	56		
MIR619_5P	138	137		
MIR620	76	66		
MIR621	36	34		
MIR622	83	80		
MIR623	119	117		
MIR624_3P	98	97		
MIR624_5P	105	100		
MIR625_3P	51	49		
MIR625_5P	210	199		
MIR626	54	50		
MIR627_3P	471	450		
MIR627_5P	42	39		
MIR628_3P	85	82		
MIR628_5P	82	78		
MIR629_3P	183	171		
MIR629_5P	109	96		
MIR630	80	78		
MIR631	52	50		
MIR632	61	57		
MIR633	143	134		
MIR634	86	82		
MIR635	50	47		
MIR636	226	205		
MIR637	92	88		
MIR640	56	54		
MIR641	259	250		
MIR642A_3P_MIR642B_3P	137	130		
MIR642A_5P	89	80		
MIR642B_5P	75	71		
MIR643	64	63		
MIR644A	63	59		
MIR645	40	38		
MIR646	247	240		
MIR647	83	78		
MIR648	51	49		
MIR649	71	68		
MIR6499_3P	127	122		
MIR650	116	109		
MIR6500_3P	81	79		
MIR6501_3P	147	139		
MIR6501_5P	72	64		
MIR6502_3P	56	53		
MIR6502_5P	53	45		
MIR6503_3P	31	29		
MIR6503_5P	55	53		
MIR6504_3P	372	359		
MIR6504_5P	142	136		
MIR6505_3P	97	87		
MIR6505_5P	201	186		
MIR6506_3P	6		Rejected!	
MIR6506_5P	100	99		
MIR6507_3P	123	118		
MIR6507_5P	343	325		
MIR6508_3P	49	45		
MIR6508_5P	346	329		
MIR6509_3P	137	125		
MIR6509_5P	95	87		
MIR6510_5P	86	81		
MIR6511A_3P_MIR6511B_3P	58	56		
MIR6511A_5P	196	194		
MIR6511B_5P	73	70		
MIR6512_3P	130	124		
MIR6512_5P	117	113		
MIR6513_3P	145	137		
MIR6513_5P	99	95		
MIR6514_3P	70	66		
MIR6514_5P	54	47		
MIR6515_3P	219	209		
MIR6515_5P	92	88		
MIR6516_3P	144	138		
MIR6516_5P	188	181		
MIR651_3P	815		Rejected!	
MIR651_5P	121	114		
MIR6529_3P	85	82		
MIR6529_5P	46	44		
MIR652_3P	5		Rejected!	
MIR652_5P	36	35		
MIR653_3P	139	135		
MIR653_5P	130	126		
MIR654_3P	81	79		
MIR654_5P	100	93		
MIR655_3P	423	399		
MIR655_5P	79	75		
MIR656_3P	404	394		
MIR656_5P	38	36		
MIR657	73	67		
MIR659_3P	218	211		
MIR659_5P	26	25		
MIR660_3P	99	93		
MIR660_5P	73	69		
MIR661	160	152		
MIR662	5		Rejected!	
MIR663A	17		Rejected!	
MIR663B	38	37		
MIR664A_3P	416	387		
MIR664A_5P	77	75		
MIR664B_3P	503	477		
MIR664B_5P	57	53		
MIR665	132	125		
MIR668_3P	61	58		
MIR670_3P	296	284		
MIR670_5P	248	239		
MIR6715A_3P	164	157		
MIR6715B_3P	131	127		
MIR6715B_5P	222	213		
MIR6716_5P	129	120		
MIR6717_5P	5		Rejected!	
MIR6718_5P	71	66		
MIR6719_3P	122	115		
MIR671_5P	132	125		
MIR6720_5P	133	127		
MIR6721_5P	340	316		
MIR6722_3P	183	177		
MIR6724_5P	21	20		
MIR6726_5P	50	48		
MIR6727_3P	113	102		
MIR6728_3P	151	145		
MIR6728_5P	70	61		
MIR6729_3P	71	69		
MIR6729_5P	10		Rejected!	
MIR6730_3P	87	83		
MIR6730_5P	135	129		
MIR6731_3P	72	67		
MIR6731_5P	234	210		
MIR6732_3P	93	89		
MIR6732_5P	27	26		
MIR6733_3P	142	135		
MIR6733_5P	276	265		
MIR6734_3P	142	137		
MIR6734_5P	72	67		
MIR6735_3P	35	33		
MIR6735_5P	105	99		
MIR6736_3P	129	122		
MIR6736_5P	47	45		
MIR6737_3P	195	187		
MIR6737_5P	83	78		
MIR6738_3P	156	147		
MIR6738_5P	31	28		
MIR6739_3P	194	187		
MIR6739_5P	279	268		
MIR6740_3P	161	145		
MIR6740_5P	67	59		
MIR6741_3P	5		Rejected!	
MIR6741_5P	22	22		
MIR6742_3P	99	94		
MIR6742_5P	45	43		
MIR6743_5P	38	36		
MIR6744_3P	64	63		
MIR6744_5P	48	44		
MIR6745	96	93		
MIR6746_5P	5		Rejected!	
MIR6747_3P	120	114		
MIR6747_5P	41	40		
MIR6748_3P	81	76		
MIR6748_5P	71	67		
MIR6749_3P	116	109		
MIR6750_3P	68	67		
MIR6750_5P	75	71		
MIR6751_3P	81	77		
MIR6751_5P	69	64		
MIR6752_3P	144	138		
MIR6752_5P	122	119		
MIR6753_3P	54	52		
MIR6753_5P	25	25		
MIR6754_3P	101	97		
MIR6754_5P	123	112		
MIR6755_3P	79	78		
MIR6755_5P	35	31		
MIR6756_3P	99	96		
MIR6756_5P	255	247		
MIR6757_3P	107	101		
MIR6757_5P	57	56		
MIR6758_3P	110	102		
MIR6758_5P	114	108		
MIR6759_3P	110	103		
MIR6759_5P	66	60		
MIR675_3P	65	61		
MIR6760_3P	101	94		
MIR6760_5P	115	109		
MIR6761_5P	117	110		
MIR6762_3P	124	114		
MIR6762_5P	59	55		
MIR6763_5P	109	104		
MIR6764_3P	110	108		
MIR6764_5P	236	224		
MIR6765_3P	95	91		
MIR6765_5P	7		Rejected!	
MIR6766_3P	149	145		
MIR6766_5P	237	229		
MIR6767_3P	26	23		
MIR6768_3P	140	138		
MIR6768_5P	198	191		
MIR6769A_3P	19	18		
MIR6769A_5P	48	46		
MIR6769B_3P	82	73		
MIR6769B_5P	78	75		
MIR676_3P	52	50		
MIR676_5P	158	146		
MIR6770_3P	5		Rejected!	
MIR6770_5P	185	170		
MIR6771_3P	96	92		
MIR6772_3P	71	67		
MIR6772_5P	34	33		
MIR6773_3P	106	103		
MIR6773_5P	37	36		
MIR6774_3P	6		Rejected!	
MIR6774_5P	53	50		
MIR6775_3P	82	79		
MIR6775_5P	6		Rejected!	
MIR6776_3P	63	60		
MIR6776_5P	97	92		
MIR6777_3P	55	47		
MIR6777_5P	7		Rejected!	
MIR6778_3P	222	216		
MIR6778_5P	107	98		
MIR6779_3P	69	68		
MIR6779_5P	184	172		
MIR6780A_3P	157	150		
MIR6780A_5P	233	220		
MIR6780B_3P	64	55		
MIR6780B_5P	284	267		
MIR6781_3P	85	83		
MIR6782_3P	88	84		
MIR6782_5P	39	37		
MIR6783_3P	209	202		
MIR6783_5P	157	134		
MIR6784_3P	41	38		
MIR6785_5P	514	491		
MIR6787_3P	102	98		
MIR6787_5P	27	23		
MIR6788_3P	6		Rejected!	
MIR6788_5P	136	128		
MIR6789_5P	22	21		
MIR6790_3P	5		Rejected!	
MIR6790_5P	49	44		
MIR6791_3P	82	79		
MIR6791_5P	170	164		
MIR6792_3P	126	122		
MIR6792_5P	135	126		
MIR6793_3P	84	81		
MIR6793_5P	61	53		
MIR6794_3P	85	72		
MIR6794_5P	82	81		
MIR6795_3P	14		Rejected!	
MIR6795_5P	136	128		
MIR6796_3P	60	57		
MIR6796_5P	82	80		
MIR6797_3P	60	58		
MIR6797_5P	201	188		
MIR6798_3P	39	36		
MIR6798_5P	45	41		
MIR6799_3P	119	100		
MIR6799_5P	151	141		
MIR6800_3P	29	26		
MIR6800_5P	44	42		
MIR6801_3P	51	49		
MIR6801_5P	111	95		
MIR6802_3P	42	40		
MIR6802_5P	28	25		
MIR6803_5P	54	50		
MIR6804_3P	96	88		
MIR6804_5P	75	68		
MIR6805_5P	40	39		
MIR6806_3P	108	97		
MIR6806_5P	68	64		
MIR6807_3P	142	139		
MIR6807_5P	59	55		
MIR6808_3P	41	39		
MIR6808_5P	181	175		
MIR6809_3P	558		Rejected!	
MIR6809_5P	140	132		
MIR6810_3P	74	71		
MIR6810_5P	72	69		
MIR6811_3P	57	54		
MIR6811_5P	73	70		
MIR6812_5P	70	65		
MIR6813_3P	34	33		
MIR6813_5P	40	37		
MIR6814_3P_MIR6872_5P	7		Rejected!	
MIR6814_5P	112	109		
MIR6815_3P	204	199		
MIR6815_5P	57	55		
MIR6816_3P	34	31		
MIR6816_5P	19	16		
MIR6817_3P	224	213		
MIR6817_5P	110	105		
MIR6818_3P	127	113		
MIR6818_5P	123	108		
MIR6819_3P	34	33		
MIR6819_5P	86	81		
MIR6820_3P	103	96		
MIR6820_5P	11		Rejected!	
MIR6821_3P	50	50		
MIR6822_3P	54	52		
MIR6822_5P	76	71		
MIR6823_3P	58	54		
MIR6823_5P	70	62		
MIR6824_3P	111	109		
MIR6824_5P	77	60		
MIR6825_5P	417	396		
MIR6826_3P	100	96		
MIR6826_5P	40	38		
MIR6827_3P	83	82		
MIR6827_5P	78	73		
MIR6828_3P	116	114		
MIR6828_5P	172	159		
MIR6829_3P	83	80		
MIR6829_5P	98	93		
MIR6830_3P	203	184		
MIR6830_5P	192	181		
MIR6831_3P	58	57		
MIR6831_5P	120	113		
MIR6832_3P	252	240		
MIR6832_5P	85	77		
MIR6833_3P	405	392		
MIR6833_5P	131	121		
MIR6834_3P	48	43		
MIR6834_5P	59	58		
MIR6835_3P	451	417		
MIR6835_5P	33	31		
MIR6836_3P	56	54		
MIR6836_5P	127	117		
MIR6837_3P	107	105		
MIR6837_5P	123	116		
MIR6838_3P	61	60		
MIR6838_5P	532		Rejected!	
MIR6839_3P	158	147		
MIR6839_5P	107	99		
MIR6840_3P	163	155		
MIR6841_3P	54	51		
MIR6841_5P	40	35		
MIR6842_3P	124	118		
MIR6842_5P	155	146		
MIR6843_3P	88	84		
MIR6844	345	330		
MIR6845_3P	137	135		
MIR6845_5P	62	58		
MIR6846_3P	26	24		
MIR6846_5P	83	79		
MIR6847_3P	58	55		
MIR6847_5P	153	145		
MIR6848_3P	87	84		
MIR6848_5P	82	78		
MIR6849_3P	77	77		
MIR6849_5P	33	31		
MIR6851_3P	59	57		
MIR6851_5P	108	104		
MIR6852_3P	154	146		
MIR6852_5P	187	180		
MIR6853_3P	209	195		
MIR6853_5P	8		Rejected!	
MIR6854_3P	11		Rejected!	
MIR6854_5P	74	71		
MIR6855_3P	48	46		
MIR6855_5P	67	62		
MIR6856_3P	69	68		
MIR6856_5P	106	102		
MIR6857_3P	72	68		
MIR6857_5P	79	76		
MIR6858_3P	46	44		
MIR6858_5P	60	57		
MIR6859_3P	37	35		
MIR6859_5P	206	201		
MIR6860	107	102		
MIR6861_3P	49	46		
MIR6861_5P	68	65		
MIR6862_3P	29	27		
MIR6862_5P	50	47		
MIR6863	10		Rejected!	
MIR6864_3P	47	46		
MIR6864_5P	87	82		
MIR6865_3P	45	43		
MIR6865_5P	58	56		
MIR6866_3P	73	71		
MIR6866_5P	74	70		
MIR6867_3P	117	113		
MIR6867_5P	884		Rejected!	
MIR6868_3P	271	256		
MIR6868_5P	119	113		
MIR6869_5P	46	40		
MIR6870_3P	47	43		
MIR6870_5P	215	203		
MIR6871_3P	124	121		
MIR6871_5P	59	48		
MIR6872_3P	67	66		
MIR6873_3P	382	363		
MIR6873_5P	112	102		
MIR6874_3P	81	77		
MIR6874_5P	36	36		
MIR6875_3P	398	377		
MIR6875_5P	69	67		
MIR6876_3P	52	49		
MIR6876_5P	230	217		
MIR6877_3P	33	32		
MIR6878_3P	69	61		
MIR6878_5P	221	198		
MIR6879_3P	46	45		
MIR6879_5P	112	105		
MIR6880_5P	94	89		
MIR6881_3P	181	177		
MIR6881_5P	58	55		
MIR6882_3P	113	107		
MIR6882_5P	169	158		
MIR6883_3P	60	59		
MIR6883_5P	407	387		
MIR6884_3P	64	61		
MIR6884_5P	144	139		
MIR6885_3P	409	389		
MIR6885_5P	51	47		
MIR6886_3P	94	90		
MIR6886_5P	8		Rejected!	
MIR6887_3P	196	175		
MIR6887_5P	136	129		
MIR6888_3P	92	84		
MIR6888_5P	53	50		
MIR6889_3P	108	104		
MIR6889_5P	13		Rejected!	
MIR6890_3P	92	90		
MIR6890_5P	20	20		
MIR6891_3P	66	64		
MIR6891_5P	124	115		
MIR6892_3P	103	93		
MIR6892_5P	91	85		
MIR6893_3P	91	89		
MIR6893_5P	182	176		
MIR6894_3P	73	68		
MIR6894_5P	47	36		
MIR6895_3P	90	83		
MIR6895_5P	46	45		
MIR708_3P	115	110		
MIR708_5P	49	44		
MIR7106_3P	48	39		
MIR7106_5P	359	336		
MIR7107_3P	52	50		
MIR7108_3P	13		Rejected!	
MIR7108_5P	48	43		
MIR7109_3P	66	61		
MIR7109_5P	75	75		
MIR711	41	39		
MIR7110_3P	403	379		
MIR7110_5P	167	156		
MIR7111_3P	123	117		
MIR7111_5P	204	192		
MIR7112_3P	95	89		
MIR7112_5P	7		Rejected!	
MIR7113_3P	91	86		
MIR7113_5P	150	142		
MIR7114_3P	46	46		
MIR7114_5P	151	144		
MIR7150	132	126		
MIR7151_3P	274	267		
MIR7151_5P	52	49		
MIR7152_3P	95	92		
MIR7152_5P	251	238		
MIR7153_3P	51	49		
MIR7153_5P	117	113		
MIR7154_3P	67	62		
MIR7154_5P	267	247		
MIR7155_3P	64	64		
MIR7155_5P	96	91		
MIR7156_3P	95	91		
MIR7156_5P	144	137		
MIR7157_3P	196	188		
MIR7157_5P	213	209		
MIR7158_3P	60	58		
MIR7158_5P	73	70		
MIR7159_3P	226	213		
MIR7159_5P	372	337		
MIR7160_3P	30	29		
MIR7160_5P	192	185		
MIR7161_3P	85	82		
MIR7161_5P	192	181		
MIR7162_3P	218	211		
MIR7162_5P	178	161		
MIR744_3P	63	57		
MIR744_5P	12		Rejected!	
MIR7515	157	146		
MIR758_3P	126	121		
MIR758_5P	34	33		
MIR759	71	55		
MIR760	129	128		
MIR761	225	217		
MIR762	175	168		
MIR764	48	47		
MIR765	289	265		
MIR766_3P	154	143		
MIR766_5P	226	200		
MIR767_3P	125	110		
MIR767_5P	191	186		
MIR769_3P	31	30		
MIR769_5P	48	44		
MIR7702	54	52		
MIR7703	112	106		
MIR7704	6		Rejected!	
MIR7705	50	48		
MIR7706	11		Rejected!	
MIR770_5P	100	96		
MIR7843_3P	88	83		
MIR7843_5P	100	94		
MIR7844_5P	159	145		
MIR7845_5P	58	55		
MIR7847_3P	72	70		
MIR7848_3P	28	28		
MIR7849_3P	116	114		
MIR7850_5P	122	113		
MIR7851_3P	56	53		
MIR7852_3P	75	71		
MIR7853_5P	222	216		
MIR7854_3P	107	105		
MIR7855_5P	84	76		
MIR7856_5P	408	388		
MIR7973	46	43		
MIR7974	90	87		
MIR7975	43	43		
MIR7976	101	97		
MIR7977	225	216		
MIR7978	85	80		
MIR7_1_3P	654		Rejected!	
MIR7_2_3P	652		Rejected!	
MIR7_5P	269	254		
MIR802	133	127		
MIR8052	43	42		
MIR8053	7		Rejected!	
MIR8054	307	290		
MIR8055	75	69		
MIR8056	50	42		
MIR8057	86	84		
MIR8058	43	40		
MIR8059	61	61		
MIR8060	102	95		
MIR8061	160	153		
MIR8062	109	104		
MIR8063	405	386		
MIR8064	82	78		
MIR8065	149	144		
MIR8066	153	147		
MIR8067	287	274		
MIR8068	401	374		
MIR8069	63	57		
MIR8070	135	129		
MIR8071	34	34		
MIR8073	80	75		
MIR8074	18	18		
MIR8075	99	89		
MIR8076	128	125		
MIR8077	68	63		
MIR8078	29	28		
MIR8079	37	32		
MIR8080	138	131		
MIR8081	58	55		
MIR8082	112	106		
MIR8083	54	53		
MIR8084	242	231		
MIR8085	235	211		
MIR8086	23	21		
MIR8087	141	136		
MIR8088	7		Rejected!	
MIR8089	166	157		
MIR8485	1034		Rejected!	
MIR873_3P	61	55		
MIR873_5P	116	108		
MIR874_3P	54	50		
MIR874_5P	60	58		
MIR875_3P	311	298		
MIR875_5P	52	51		
MIR876_3P	91	78		
MIR876_5P	138	128		
MIR877_3P	198	186		
MIR877_5P	81	76		
MIR885_3P	29	29		
MIR885_5P	117	110		
MIR887_3P	6		Rejected!	
MIR887_5P	107	98		
MIR888_3P	120	116		
MIR888_5P	233	225		
MIR889_3P	245	230		
MIR889_5P	114	107		
MIR890	97	92		
MIR891A_3P	127	124		
MIR891B	129	122		
MIR892A	127	114		
MIR892B	77	73		
MIR892C_3P	212	205		
MIR892C_5P	293	269		
MIR920	52	50		
MIR921	61	58		
MIR922	194	185		
MIR924	51	50		
MIR92A_1_5P	46	42		
MIR92A_2_5P	217	204		
MIR92A_3P	477	458		
MIR92B_3P	474	455		
MIR92B_5P	8		Rejected!	
MIR933	6		Rejected!	
MIR934	82	79		
MIR935	117	111		
MIR936	137	130		
MIR937_5P	56	53		
MIR938	75	73		
MIR939_3P	148	142		
MIR939_5P	124	116		
MIR93_3P	121	114		
MIR93_5P	615		Rejected!	
MIR940	182	176		
MIR942_3P	110	103		
MIR942_5P	215	204		
MIR943	56	54		
MIR944	425	408		
MIR9500	160	155		
MIR95_3P	6		Rejected!	
MIR95_5P	672		Rejected!	
MIR96_3P	71	68		
MIR96_5P	454	430		
MIR9718	102	97		
MIR9851_3P	181	173		
MIR9851_5P	116	112		
MIR9898	58	55		
MIR9899	6		Rejected!	
MIR98_3P	725		Rejected!	
MIR98_5P	403	390		
MIR9900	45	43		
MIR9902	288	277		
MIR9903	54	53		
MIR9983_3P	466	449		
MIR9985	623		Rejected!	
MIR9986	159	151		
MIR9_3P	341	325		
MIR9_5P	483	465		
