"ensembl"	"symbol"	"cell_type"
"ENSG00000168081"	"PNOC"	"B"
"ENSG00000133740"	"E2F5"	"B"
"ENSG00000204257"	"HLA-DMA"	"B"
"ENSG00000144645"	"OSBPL10"	"B"
"ENSG00000128322"	"IGLL1"	"B"
"ENSG00000119866"	"BCL11A"	"B"
"ENSG00000091972"	"CD200"	"B"
"ENSG00000163568"	"AIM2"	"B"
"ENSG00000110777"	"POU2AF1"	"B"
"ENSG00000182240"	"BACE2"	"B"
"ENSG00000137101"	"CD72"	"B"
"ENSG00000205302"	"SNX2"	"B"
"ENSG00000110987"	"BCL7A"	"B"
"ENSG00000008853"	"RHOBTB2"	"B"
"ENSG00000117394"	"SLC2A1"	"B"
"ENSG00000172270"	"BSG"	"B"
"ENSG00000153064"	"BANK1"	"B"
"ENSG00000211677"	"IGLC2"	"B"
"ENSG00000177455"	"CD19"	"B"
"ENSG00000081189"	"MEF2C"	"B"
"ENSG00000095585"	"BLNK"	"B"
"ENSG00000171067"	"C11orf24"	"B"
"ENSG00000158517"	"NCF1"	"B"
"ENSG00000133789"	"SWAP70"	"B"
"ENSG00000117322"	"CR2"	"B"
"ENSG00000177731"	"FLII"	"B"
"ENSG00000165209"	"STRBP"	"B"
"ENSG00000211898"	"IGHD"	"B"
"ENSG00000171132"	"PRKCE"	"B"
"ENSG00000197705"	"KLHL14"	"B"
"ENSG00000211897"	"IGHG3"	"B"
"ENSG00000142583"	"SLC2A5"	"B"
"ENSG00000128218"	"VPREB3"	"B"
"ENSG00000141867"	"BRD4"	"B"
"ENSG00000086300"	"SNX10"	"B"
"ENSG00000196628"	"TCF4"	"B"
"ENSG00000042980"	"ADAM28"	"B"
"ENSG00000241106"	"HLA-DOB"	"B"
"ENSG00000150093"	"ITGB1"	"B"
"ENSG00000152804"	"HHEX"	"B"
"ENSG00000079950"	"STX7"	"B"
"ENSG00000066923"	"STAG3"	"B"
"ENSG00000103647"	"CORO2B"	"B"
"ENSG00000242574"	"HLA-DMB"	"B"
"ENSG00000211592"	"IGKC"	"B"
"ENSG00000147889"	"CDKN2A"	"B"
"ENSG00000120738"	"EGR1"	"B"
"ENSG00000211896"	"IGHG1"	"B"
"ENSG00000137265"	"IRF4"	"B"
"ENSG00000143819"	"EPHX1"	"B"
"ENSG00000196092"	"PAX5"	"B"
"ENSG00000175198"	"PCCA"	"B"
"ENSG00000100721"	"TCL1A"	"B"
"ENSG00000127074"	"RGS13"	"B"
"ENSG00000010244"	"ZNF207"	"B"
"ENSG00000135144"	"DTX1"	"B"
"ENSG00000100580"	"TMED8"	"B"
"ENSG00000211899"	"IGHM"	"B"
"ENSG00000140968"	"IRF8"	"B"
"ENSG00000085872"	"CHERP"	"B"
"ENSG00000160948"	"VPS28"	"B"
"ENSG00000152217"	"SETBP1"	"B"
"ENSG00000123096"	"SSPN"	"B"
"ENSG00000116191"	"RALGPS2"	"B"
"ENSG00000231389"	"HLA-DPA1"	"B"
"ENSG00000038382"	"TRIO"	"B"
"ENSG00000108639"	"SYNGR2"	"B"
"ENSG00000204580"	"DDR1"	"B"
"ENSG00000048462"	"TNFRSF17"	"B"
"ENSG00000171316"	"CHD7"	"B"
"ENSG00000102879"	"CORO1A"	"B"
"ENSG00000185033"	"SEMA4B"	"B"
"ENSG00000266028"	"SRGAP2"	"B"
"ENSG00000147912"	"FBXO10"	"B"
"ENSG00000182199"	"SHMT2"	"B"
"ENSG00000112799"	"LY86"	"B"
"ENSG00000166888"	"STAT6"	"B"
"ENSG00000131401"	"NAPSB"	"B"
"ENSG00000196664"	"TLR7"	"B"
"ENSG00000179750"	"APOBEC3B"	"B"
"ENSG00000139174"	"PRICKLE1"	"B"
"ENSG00000157483"	"MYO1E"	"B"
"ENSG00000115919"	"KYNU"	"B"
"ENSG00000103489"	"XYLT1"	"B"
"ENSG00000143390"	"RFX5"	"B"
"ENSG00000178445"	"GLDC"	"B"
"ENSG00000165168"	"CYBB"	"B"
"ENSG00000136193"	"SCRN1"	"B"
"ENSG00000028277"	"POU2F2"	"B"
"ENSG00000076554"	"TPD52"	"B"
"ENSG00000158481"	"CD1C"	"B"
"ENSG00000105369"	"CD79A"	"B"
"ENSG00000141030"	"COPS3"	"B"
"ENSG00000010671"	"BTK"	"B"
"ENSG00000272398"	"CD24"	"B"
"ENSG00000163251"	"FZD5"	"B"
"ENSG00000136573"	"BLK"	"B"
"ENSG00000149418"	"ST14"	"B"
"ENSG00000196743"	"GM2A"	"B"
"ENSG00000007312"	"CD79B"	"B"
"ENSG00000068724"	"TTC7A"	"B"
"ENSG00000198833"	"UBE2J1"	"B"
"ENSG00000004468"	"CD38"	"B"
"ENSG00000012124"	"CD22"	"B"
"ENSG00000149577"	"SIDT2"	"B"
"ENSG00000120008"	"WDR11"	"B"
"ENSG00000179344"	"HLA-DQB1"	"B"
"ENSG00000071205"	"ARHGAP10"	"B"
"ENSG00000143801"	"PSEN2"	"B"
"ENSG00000162734"	"PEA15"	"B"
"ENSG00000072694"	"FCGR2B"	"B"
"ENSG00000077238"	"IL4R"	"B"
"ENSG00000237541"	"HLA-DQA2"	"B"
"ENSG00000137502"	"RAB30"	"B"
"ENSG00000079263"	"SP140"	"B"
"ENSG00000234127"	"TRIM26"	"B"
"ENSG00000196735"	"HLA-DQA1"	"B"
"ENSG00000165025"	"SYK"	"B"
"ENSG00000105887"	"MTPN"	"B"
"ENSG00000173193"	"PARP14"	"B"
"ENSG00000115758"	"ODC1"	"B"
"ENSG00000146192"	"FGD2"	"B"
"ENSG00000188822"	"CNR2"	"B"
"ENSG00000168421"	"RHOH"	"B"
"ENSG00000135074"	"ADAM19"	"B"
"ENSG00000169504"	"CLIC4"	"B"
"ENSG00000187210"	"GCNT1"	"B"
"ENSG00000151748"	"SAV1"	"B"
"ENSG00000099953"	"MMP11"	"B"
"ENSG00000187955"	"COL14A1"	"B"
"ENSG00000155629"	"PIK3AP1"	"B"
"ENSG00000159128"	"IFNGR2"	"B"
"ENSG00000243466"	"IGKV1-5"	"B"
"ENSG00000147905"	"ZCCHC7"	"B"
"ENSG00000033627"	"ATP6V0A1"	"B"
"ENSG00000232629"	"HLA-DQB2"	"B"
"ENSG00000103811"	"CTSH"	"B"
"ENSG00000196126"	"HLA-DRB1"	"B"
"ENSG00000138814"	"PPP3CA"	"B"
"ENSG00000100577"	"GSTZ1"	"B"
"ENSG00000173801"	"JUP"	"B"
"ENSG00000112561"	"TFEB"	"B"
"ENSG00000205413"	"SAMD9"	"B"
"ENSG00000172216"	"CEBPB"	"B"
"ENSG00000197943"	"PLCG2"	"B"
"ENSG00000175482"	"POLD4"	"B"
"ENSG00000133056"	"PIK3C2B"	"B"
"ENSG00000044574"	"HSPA5"	"B"
"ENSG00000204252"	"HLA-DOA"	"B"
"ENSG00000101057"	"MYBL2"	"B"
"ENSG00000105374"	"NKG7"	"B"
"ENSG00000146232"	"NFKBIE"	"B"
"ENSG00000188690"	"UROS"	"B"
"ENSG00000198502"	"HLA-DRB5"	"B"
"ENSG00000223865"	"HLA-DPB1"	"B"
"ENSG00000165458"	"INPPL1"	"B"
"ENSG00000203710"	"CR1"	"B"
"ENSG00000186265"	"BTLA"	"B"
"ENSG00000269404"	"SPIB"	"B"
"ENSG00000163947"	"ARHGEF3"	"B"
"ENSG00000196975"	"ANXA4"	"B"
"ENSG00000165949"	"IFI27"	"B"
"ENSG00000174123"	"TLR10"	"B"
"ENSG00000074219"	"TEAD2"	"B"
"ENSG00000114395"	"CYB561D2"	"B"
"ENSG00000131370"	"SH3BP5"	"B"
"ENSG00000166483"	"WEE1"	"B"
"ENSG00000146477"	"SLC22A3"	"B"
"ENSG00000019582"	"CD74"	"B"
"ENSG00000198382"	"UVRAG"	"B"
"ENSG00000156110"	"ADK"	"B"
"ENSG00000107968"	"MAP3K8"	"B"
"ENSG00000012779"	"ALOX5"	"B"
"ENSG00000142459"	"EVI5L"	"B"
"ENSG00000133818"	"RRAS2"	"B"
"ENSG00000135116"	"HRK"	"B"
"ENSG00000119917"	"IFIT3"	"B"
"ENSG00000023445"	"BIRC3"	"B"
"ENSG00000198734"	"F5"	"B"
"ENSG00000175895"	"PLEKHF2"	"B"
"ENSG00000254087"	"LYN"	"B"
"ENSG00000112149"	"CD83"	"B"
"ENSG00000170873"	"MTSS1"	"B"
"ENSG00000066336"	"SPI1"	"B"
"ENSG00000150995"	"ITPR1"	"B"
"ENSG00000079819"	"EPB41L2"	"B"
"ENSG00000173198"	"CYSLTR1"	"B"
"ENSG00000159461"	"AMFR"	"B"
"ENSG00000138764"	"CCNG2"	"B"
"ENSG00000169413"	"RNASE6"	"B"
"ENSG00000158473"	"CD1D"	"B"
"ENSG00000070190"	"DAPP1"	"B"
"ENSG00000138411"	"HECW2"	"B"
"ENSG00000172869"	"DMXL1"	"B"
"ENSG00000176014"	"TUBB6"	"B"
"ENSG00000163013"	"FBXO41"	"B"
"ENSG00000166949"	"SMAD3"	"B"
"ENSG00000108559"	"NUP88"	"B"
"ENSG00000104081"	"BMF"	"B"
"ENSG00000110880"	"CORO1C"	"B"
"ENSG00000165810"	"BTNL9"	"B"
"ENSG00000162613"	"FUBP1"	"B"
"ENSG00000114013"	"CD86"	"B"
"ENSG00000204287"	"HLA-DRA"	"B"
"ENSG00000065882"	"TBC1D1"	"B"
"ENSG00000168961"	"LGALS9"	"B"
"ENSG00000105610"	"KLF1"	"B"
"ENSG00000101160"	"CTSZ"	"B"
"ENSG00000179909"	"ZNF154"	"B"
"ENSG00000114861"	"FOXP1"	"B"
"ENSG00000277443"	"MARCKS"	"B"
"ENSG00000165029"	"ABCA1"	"B"
"ENSG00000141682"	"PMAIP1"	"B"
"ENSG00000145685"	"LHFPL2"	"B"
"ENSG00000169871"	"TRIM56"	"B"
"ENSG00000104312"	"RIPK2"	"B"
"ENSG00000107796"	"ACTA2"	"B"
"ENSG00000186891"	"TNFRSF18"	"B"
"ENSG00000146535"	"GNA12"	"B"
"ENSG00000229391"	"HLA-DRB6"	"B"
"ENSG00000110315"	"RNF141"	"B"
"ENSG00000100365"	"NCF4"	"B"
"ENSG00000051108"	"HERPUD1"	"B"
"ENSG00000173110"	"HSPA6"	"B"
"ENSG00000137509"	"PRCP"	"B"
"ENSG00000155465"	"SLC7A7"	"B"
"ENSG00000160654"	"CD3G"	"T"
"ENSG00000138795"	"LEF1"	"T"
"ENSG00000081059"	"TCF7"	"T"
"ENSG00000167286"	"CD3D"	"T"
"ENSG00000172005"	"MAL"	"T"
"ENSG00000116824"	"CD2"	"T"
"ENSG00000153234"	"NR4A2"	"T"
"ENSG00000101298"	"SNPH"	"T"
"ENSG00000178562"	"CD28"	"T"
"ENSG00000213658"	"LAT"	"T"
"ENSG00000091409"	"ITGA6"	"T"
"ENSG00000140092"	"FBLN5"	"T"
"ENSG00000127152"	"BCL11B"	"T"
"ENSG00000168685"	"IL7R"	"T"
"ENSG00000115085"	"ZAP70"	"T"
"ENSG00000034053"	"APBA2"	"T"
"ENSG00000118971"	"CCND2"	"T"
"ENSG00000113263"	"ITK"	"T"
"ENSG00000215788"	"TNFRSF25"	"T"
"ENSG00000074966"	"TXK"	"T"
"ENSG00000169884"	"WNT10B"	"T"
"ENSG00000104660"	"LEPROTL1"	"T"
"ENSG00000213809"	"KLRK1"	"T"
"ENSG00000156970"	"BUB1B"	"T"
"ENSG00000109452"	"INPP4B"	"T"
"ENSG00000213930"	"GALT"	"T"
"ENSG00000161381"	"PLXDC1"	"T"
"ENSG00000040933"	"INPP4A"	"T"
"ENSG00000013725"	"CD6"	"T"
"ENSG00000197635"	"DPP4"	"T"
"ENSG00000124496"	"TRERF1"	"T"
"ENSG00000115977"	"AAK1"	"T"
"ENSG00000171843"	"MLLT3"	"T"
"ENSG00000135046"	"ANXA1"	"T"
"ENSG00000099139"	"PCSK5"	"T"
"ENSG00000196839"	"ADA"	"T"
"ENSG00000133895"	"MEN1"	"T"
"ENSG00000065675"	"PRKCQ"	"T"
"ENSG00000152495"	"CAMK4"	"T"
"ENSG00000134352"	"IL6ST"	"T"
"ENSG00000184613"	"NELL2"	"T"
"ENSG00000090554"	"FLT3LG"	"T"
"ENSG00000138378"	"STAT4"	"T"
"ENSG00000160191"	"PDE9A"	"T"
"ENSG00000162676"	"GFI1"	"T"
"ENSG00000069667"	"RORA"	"T"
"ENSG00000107485"	"GATA3"	"T"
"ENSG00000221890"	"NPTXR"	"T"
"ENSG00000140743"	"CDR2"	"T"
"ENSG00000145220"	"LYAR"	"T"
"ENSG00000054654"	"SYNE2"	"T"
"ENSG00000183696"	"UPP1"	"T"
"ENSG00000163399"	"ATP1A1"	"T"
"ENSG00000183918"	"SH2D1A"	"T"
"ENSG00000189283"	"FHIT"	"T"
"ENSG00000090006"	"LTBP4"	"T"
"ENSG00000172780"	"RAB43"	"T"
"ENSG00000106952"	"TNFSF8"	"T"
"ENSG00000182866"	"LCK"	"T"
"ENSG00000110448"	"CD5"	"T"
"ENSG00000111266"	"DUSP16"	"T"
"ENSG00000151929"	"BAG3"	"T"
"ENSG00000110934"	"BIN2"	"T"
"ENSG00000153250"	"RBMS1"	"T"
"ENSG00000143772"	"ITPKB"	"T"
"ENSG00000134333"	"LDHA"	"T"
"ENSG00000115738"	"ID2"	"T"
"ENSG00000089022"	"MAPKAPK5"	"T"
"ENSG00000043462"	"LCP2"	"T"
"ENSG00000132561"	"MATN2"	"T"
"ENSG00000114737"	"CISH"	"T"
"ENSG00000271503"	"CCL5"	"T"
"ENSG00000182568"	"SATB1"	"T"
"ENSG00000088387"	"DOCK9"	"T"
"ENSG00000114739"	"ACVR2B"	"T"
"ENSG00000113088"	"GZMK"	"T"
"ENSG00000165272"	"AQP3"	"T"
"ENSG00000069020"	"MAST4"	"T"
"ENSG00000163687"	"DNASE1L3"	"T"
"ENSG00000204390"	"HSPA1L"	"T"
"ENSG00000185813"	"PCYT2"	"T"
"ENSG00000162645"	"GBP2"	"T"
"ENSG00000198851"	"CD3E"	"T"
"ENSG00000079335"	"CDC14A"	"T"
"ENSG00000154310"	"TNIK"	"T"
"ENSG00000173917"	"HOXB2"	"T"
"ENSG00000138821"	"SLC39A8"	"T"
"ENSG00000125384"	"PTGER2"	"T"
"ENSG00000148908"	"RGS10"	"T"
"ENSG00000010810"	"FYN"	"T"
"ENSG00000072110"	"ACTN1"	"T"
"ENSG00000167106"	"EEIG1"	"T"
"ENSG00000111716"	"LDHB"	"T"
"ENSG00000130203"	"APOE"	"T"
"ENSG00000117228"	"GBP1"	"T"
"ENSG00000078596"	"ITM2A"	"T"
"ENSG00000101224"	"CDC25B"	"T"
"ENSG00000185697"	"MYBL1"	"T"
"ENSG00000154229"	"PRKCA"	"T"
"ENSG00000013810"	"TACC3"	"T"
"ENSG00000117643"	"MAN1C1"	"T"
"ENSG00000114812"	"VIPR1"	"T"
"ENSG00000067715"	"SYT1"	"T"
"ENSG00000132002"	"DNAJB1"	"T"
"ENSG00000124813"	"RUNX2"	"T"
"ENSG00000156299"	"TIAM1"	"T"
"ENSG00000172575"	"RASGRP1"	"T"
"ENSG00000163558"	"PRKCI"	"T"
"ENSG00000089159"	"PXN"	"T"
"ENSG00000123124"	"WWP1"	"T"
"ENSG00000113448"	"PDE4D"	"T"
"ENSG00000111796"	"KLRB1"	"T"
"ENSG00000187764"	"SEMA4D"	"T"
"ENSG00000213654"	"GPSM3"	"T"
"ENSG00000289746"	"TARP"	"T"
"ENSG00000139187"	"KLRG1"	"T"
"ENSG00000130958"	"SLC35D2"	"T"
"ENSG00000197747"	"S100A10"	"T"
"ENSG00000141232"	"TOB1"	"T"
"ENSG00000107281"	"NPDC1"	"T"
"ENSG00000139112"	"GABARAPL1"	"T"
"ENSG00000137642"	"SORL1"	"T"
"ENSG00000150054"	"MPP7"	"T"
